User	y_true	y_pred
285	4	3
286	3	3
287	10	3
288	17	3
289	16	3
29	4	3
290	5	3
291	3	3
292	4	3
293	14	3
294	0	3
295	8	3
296	12	5
297	8	3
298	2	3
299	18	3
3	14	12
30	3	3
300	4	3
301	3	3
302	8	8
303	3	3
304	3	3
305	4	3
306	9	9
307	3	3
308	6	3
309	7	3
31	15	8
310	8	8
311	0	3
312	9	9
313	17	3
314	3	3
315	8	3
316	9	8
317	12	3
318	6	3
319	4	9
32	3	3
320	3	3
321	8	3
322	3	9
323	3	3
324	3	3
325	0	9
326	12	3
327	3	3
328	12	12
329	8	14
33	3	3
330	8	3
331	19	8
332	3	3
333	9	12
334	13	3
335	2	3
336	10	3
337	7	3
338	13	3
339	1	12
34	12	3
340	5	5
341	3	3
342	9	9
343	5	5
344	13	3
345	13	13
346	9	3
347	3	3
348	3	3
349	6	9
35	20	3
350	3	3
351	8	9
352	4	3
353	7	3
354	13	13
355	3	3
356	20	3
357	2	3
358	8	8
359	3	3
36	3	3
360	9	8
361	3	3
362	20	3
363	3	3
364	5	8
365	1	3
366	3	3
367	3	3
368	3	3
369	3	3
37	3	3
370	14	3
371	5	3
372	3	3
373	9	3
374	2	3
375	19	3
376	9	8
377	3	3
378	3	3
379	4	3
38	9	3
380	5	8
381	15	9
382	5	9
383	12	8
384	4	9
385	14	3
386	10	3
387	19	3
388	9	3
389	14	3
39	19	8
390	14	3
391	3	9
392	14	8
393	3	3
394	12	3
395	9	3
396	5	3
397	3	3
398	9	9
399	9	3
4	0	3
40	7	3
400	12	3
401	11	3
402	5	3
403	9	3
404	4	9
405	11	3
406	8	8
407	5	5
408	3	3
409	12	3
41	5	3
410	15	9
411	8	3
412	8	3
413	8	9
414	4	3
415	8	3
416	3	3
417	9	3
418	16	9
419	1	8
42	12	3
420	8	13
421	4	8
422	19	3
423	9	9
424	17	3
425	3	3
426	8	8
427	18	18
428	3	9
429	3	3
43	13	3
430	7	2
431	17	3
432	19	3
433	15	15
434	3	3
435	5	3
436	12	3
437	9	3
438	12	3
439	12	3
44	0	3
440	9	9
441	0	3
442	3	3
443	10	3
444	1	8
445	14	3
446	8	3
447	12	3
448	19	9
449	13	13
45	4	3
450	8	3
451	3	19
452	12	3
453	3	3
454	9	3
455	12	12
456	0	3
457	10	3
458	0	9
459	3	3
46	17	3
460	9	9
461	3	3
462	3	3
463	11	3
464	14	9
465	9	8
466	3	3
467	5	3
468	5	3
469	8	8
47	17	9
470	4	9
471	3	3
472	3	3
473	3	9
474	2	3
475	4	8
476	3	3
477	3	3
478	9	3
479	8	3
48	12	8
480	6	3
481	6	3
482	3	3
483	7	3
484	3	3
485	8	3
486	8	8
487	5	3
488	0	3
489	9	3
49	3	3
490	15	3
491	14	9
492	8	3
493	5	3
494	12	4
495	5	3
496	3	3
497	3	3
498	14	5
499	4	8
5	9	3
50	14	14
500	12	3
501	3	3
502	3	3
503	14	3
504	14	3
505	9	3
506	4	4
507	14	3
508	17	4
509	12	3
51	8	3
510	9	3
511	3	3
512	9	3
513	12	3
514	4	3
515	17	3
516	13	8
517	3	3
518	14	3
519	9	3
52	3	3
520	11	3
521	3	3
522	5	3
523	12	5
524	8	3
525	12	12
526	17	3
527	13	3
528	3	4
529	12	3
53	4	3
530	5	3
531	10	3
532	3	3
533	13	3
534	3	3
535	8	3
536	5	3
537	5	3
538	7	3
539	12	8
54	2	3
540	5	3
541	3	3
542	3	3
543	7	4
544	9	3
545	0	3
546	2	3
547	8	3
548	14	3
549	7	3
55	4	3
550	3	3
551	4	3
552	9	3
553	8	3
554	7	3
555	8	3
556	8	8
557	14	8
558	14	14
559	2	3
56	13	3
560	3	4
561	5	8
562	12	3
563	13	3
564	6	3
565	3	8
566	3	3
567	19	3
568	8	8
569	8	9
57	16	3
570	8	9
571	15	8
572	8	8
573	6	9
574	8	2
575	17	3
576	2	3
577	3	3
578	12	3
579	8	3
58	4	4
580	3	3
581	9	8
582	3	3
583	5	5
584	3	3
585	13	13
586	3	3
587	9	9
588	3	3
589	1	3
59	8	8
590	8	8
591	13	3
592	3	3
593	8	3
594	8	9
595	4	3
596	15	3
597	9	3
598	17	3
599	3	3
6	2	9
60	11	3
600	4	3
601	15	3
602	9	3
603	4	3
604	8	3
605	5	3
606	4	3
607	11	5
608	9	9
609	3	12
61	5	9
610	3	4
611	13	3
612	8	3
613	17	3
614	8	3
615	8	8
616	7	9
617	14	8
618	3	3
619	3	3
62	12	3
620	14	3
621	3	3
622	4	3
623	8	3
624	3	3
625	4	3
626	7	3
627	5	3
628	16	3
629	9	3
63	17	3
630	11	3
631	3	3
632	3	3
633	4	3
634	5	5
635	9	9
636	8	3
637	9	3
638	5	3
639	13	13
64	8	3
640	3	3
641	3	8
642	3	3
643	7	3
644	6	3
645	4	8
646	3	3
647	8	3
648	5	3
649	3	3
65	8	3
650	5	3
651	6	8
652	9	3
653	2	3
654	3	3
655	11	3
656	8	8
657	16	3
658	4	4
659	8	3
66	3	3
660	3	3
661	4	3
662	13	8
663	9	3
664	5	3
665	12	3
666	12	3
667	13	3
668	14	3
669	9	3
67	3	3
670	0	4
671	4	3
672	12	3
673	8	9
674	3	3
675	9	9
676	4	4
677	9	3
678	8	3
679	3	3
68	3	5
680	1	4
681	17	8
682	4	3
683	13	13
684	3	3
685	13	3
686	8	3
687	11	12
688	12	8
689	9	3
69	5	9
690	10	3
691	8	3
692	5	3
693	11	3
694	4	3
695	14	3
696	9	9
697	9	3
698	4	12
699	9	3
7	12	9
70	5	3
700	3	3
701	13	9
702	9	3
703	8	3
704	13	8
705	3	3
706	3	3
707	13	13
708	20	3
709	9	3
71	7	8
710	3	3
711	3	3
712	3	3
713	9	2
714	5	3
715	0	3
716	12	9
717	0	3
718	0	3
719	9	3
72	12	3
720	12	9
721	19	3
722	20	3
723	2	3
724	2	3
725	3	3
726	12	3
727	3	3
728	2	3
729	3	3
73	3	3
730	7	3
731	8	3
732	9	3
733	9	3
734	9	3
735	11	3
736	14	3
737	4	3
738	0	3
739	0	3
74	7	9
740	8	3
741	14	3
742	3	3
743	4	3
744	17	3
745	14	3
746	5	3
747	9	9
748	12	5
749	9	3
75	19	3
750	12	3
751	9	3
752	6	6
753	10	8
754	13	3
755	8	3
756	16	3
757	3	3
758	3	3
759	3	3
76	3	8
760	9	3
761	3	3
762	12	3
763	7	5
764	8	3
765	3	3
766	9	3
767	5	8
768	12	3
769	2	3
77	0	4
770	3	3
771	3	3
772	14	3
773	3	3
774	3	3
775	2	9
776	13	3
777	4	3
778	3	3
779	3	3
78	12	3
780	4	3
781	3	3
782	15	9
783	17	3
784	12	3
785	5	8
786	5	3
787	3	3
788	12	3
789	9	9
79	12	8
790	0	3
791	8	9
792	4	3
793	3	3
794	8	13
795	4	3
796	14	3
797	9	3
798	14	3
799	12	8
8	12	3
80	12	13
800	4	3
801	14	3
802	12	3
803	12	3
804	8	3
805	9	3
806	17	3
807	11	9
808	10	3
809	17	3
81	3	3
810	9	9
811	8	12
812	0	3
813	3	3
814	9	3
815	9	3
816	9	3
817	3	3
818	13	8
819	12	3
82	4	3
820	3	3
821	5	3
822	13	3
823	15	3
824	9	3
825	5	3
826	15	3
827	5	9
828	13	13
829	14	14
83	9	3
830	4	3
831	9	3
832	0	3
833	14	3
834	9	3
835	2	3
836	15	8
837	15	3
838	3	3
839	19	9
84	2	3
840	15	3
841	18	9
842	14	8
843	13	3
844	5	3
845	18	9
846	1	3
847	3	3
848	5	3
849	3	3
85	8	8
850	0	4
851	9	3
852	12	3
853	14	3
854	3	3
855	13	13
856	17	3
857	12	9
858	8	3
859	9	3
86	12	3
860	6	8
861	3	3
862	2	3
863	3	3
864	4	3
865	15	3
866	9	9
867	7	3
868	4	12
869	3	3
87	12	3
870	3	3
871	2	3
872	3	3
873	12	12
874	7	9
875	3	8
876	9	3
877	9	8
878	8	5
879	12	3
88	13	13
880	3	3
881	17	3
882	5	3
883	13	3
884	5	14
885	9	3
886	3	3
887	3	3
888	7	3
889	0	5
89	12	3
890	3	3
891	12	3
892	9	9
893	3	3
894	8	3
895	13	3
896	14	3
897	9	3
898	20	3
899	9	3
9	3	12
90	8	8
900	6	3
901	2	3
902	15	3
903	8	3
904	3	3
905	9	3
906	13	9
907	9	3
908	13	3
909	8	8
91	17	3
910	11	3
911	14	3
912	9	3
913	3	3
914	9	3
915	19	9
916	5	5
917	3	3
918	7	8
919	9	3
92	19	3
920	15	3
921	3	3
922	12	3
923	3	3
924	9	4
925	10	3
926	19	3
927	4	3
928	3	3
929	7	3
93	2	3
930	7	3
931	8	12
932	8	3
933	3	3
934	5	5
935	18	3
936	9	9
937	8	8
938	0	3
939	3	3
94	3	3
940	12	3
941	3	3
942	13	3
943	3	3
95	12	12
96	15	5
97	15	4
98	2	8
99	3	3
