User	y_true	y_pred
262	105	350
263	57	57
264	140	43
265	141	9
266	64	5
267	142	43
268	143	391
269	103	103
27	144	144
270	8	9
271	145	28
272	52	52
273	146	9
274	9	9
275	147	379
276	148	9
277	9	9
278	144	17
279	149	360
28	150	43
280	113	113
281	151	9
282	25	46
283	152	152
284	153	471
285	52	52
286	30	30
287	154	154
288	155	5
289	31	31
29	6	2
290	156	350
291	121	358
292	119	119
293	157	9
294	111	111
295	158	104
296	78	78
297	159	43
298	160	43
299	8	9
3	161	92
30	9	9
300	5	9
301	9	9
302	162	89
303	163	163
304	164	200
305	165	43
306	166	146
307	9	9
308	167	167
309	55	9
31	146	77
310	168	13
311	169	360
312	100	100
313	37	37
314	170	9
315	171	171
316	135	5
317	172	172
318	173	9
319	174	174
32	64	5
320	175	84
321	9	9
322	176	176
323	69	43
324	177	63
325	49	49
326	30	30
327	178	9
328	179	50
329	94	94
33	180	382
330	75	5
331	181	146
332	182	9
333	43	43
334	183	183
335	184	231
336	185	185
337	186	350
338	187	9
339	188	104
34	189	189
340	61	5
341	190	74
342	191	146
343	192	43
344	193	220
345	193	193
346	194	194
347	19	43
348	195	9
349	196	103
35	197	371
350	48	25
351	198	74
352	5	5
353	199	471
354	114	9
355	200	74
356	201	201
357	159	9
358	146	146
359	202	159
36	203	76
360	204	43
361	205	5
362	206	9
363	207	207
364	208	9
365	25	25
366	209	360
367	210	13
368	111	360
369	211	211
37	5	43
370	212	146
371	213	5
372	214	5
373	5	5
374	64	5
375	104	445
376	146	357
377	215	253
378	216	104
379	159	159
38	217	217
380	5	167
381	218	9
382	219	9
383	220	43
384	221	9
385	146	50
386	103	103
387	210	146
388	39	43
389	142	146
39	222	222
390	130	9
391	141	141
392	223	223
393	224	104
394	225	360
395	226	5
396	227	227
397	228	9
398	229	43
399	230	9
4	231	231
40	228	342
400	105	112
401	129	9
402	81	9
403	232	43
404	5	471
405	146	146
406	233	233
407	234	234
408	235	471
409	236	146
41	126	126
410	237	237
411	238	5
412	30	43
413	105	105
414	239	471
415	0	43
416	240	5
417	50	43
418	74	433
419	103	5
42	241	9
420	49	146
421	5	43
422	123	9
423	242	242
424	9	9
425	243	43
426	244	244
427	149	231
428	9	9
429	28	28
43	245	43
430	159	9
431	153	43
432	246	9
433	53	53
434	247	9
435	248	248
436	249	249
437	25	25
438	103	9
439	250	250
44	251	5
440	252	252
441	253	253
442	254	104
443	255	255
444	36	295
445	256	43
446	73	73
447	5	5
448	146	74
449	257	257
45	258	9
450	259	146
451	260	53
452	261	43
453	262	341
454	263	9
455	142	5
456	264	146
457	265	5
458	43	140
459	28	28
46	266	463
460	13	17
461	159	9
462	267	267
463	220	220
464	268	268
465	269	146
466	82	82
467	270	9
468	271	271
469	79	146
47	272	146
470	146	8
471	273	406
472	274	43
473	119	9
474	275	275
475	220	295
476	276	360
477	277	11
478	146	350
479	9	194
48	278	493
480	279	9
481	280	5
482	104	166
483	103	5
484	281	5
485	282	282
486	233	233
487	111	11
488	283	283
489	221	471
49	284	5
490	43	9
491	52	9
492	31	146
493	285	285
494	286	79
495	287	287
496	9	9
497	288	9
498	9	146
499	289	9
5	30	30
50	290	9
500	291	5
501	146	43
502	292	471
503	228	5
504	111	43
505	293	217
506	294	294
507	295	295
508	296	9
509	146	471
51	297	43
510	298	85
511	74	74
512	25	13
513	299	43
514	300	43
515	70	342
516	146	36
517	9	9
518	117	117
519	301	74
52	5	8
520	302	302
521	43	30
522	9	102
523	17	17
524	43	43
525	272	43
526	303	303
527	304	304
528	5	5
529	305	305
53	9	5
530	6	5
531	77	9
532	306	360
533	307	43
534	308	308
535	309	309
536	310	310
537	113	113
538	311	5
539	309	146
54	43	43
540	270	81
541	312	202
542	313	350
543	81	104
544	314	9
545	315	84
546	113	113
547	316	295
548	317	301
549	318	5
55	319	43
550	320	89
551	9	43
552	191	5
553	321	321
554	321	43
555	155	155
556	322	146
557	53	89
558	8	146
559	146	119
56	251	104
560	146	146
561	323	323
562	324	43
563	325	9
564	326	214
565	9	43
566	327	43
567	146	146
568	328	146
569	329	159
57	330	43
570	327	327
571	331	146
572	25	9
573	332	5
574	333	5
575	334	43
576	335	5
577	11	9
578	43	43
579	50	5
58	290	146
580	336	9
581	193	17
582	337	28
583	338	357
584	339	350
585	340	43
586	341	43
587	342	74
588	343	159
589	140	382
59	344	9
590	345	345
591	93	93
592	346	346
593	51	126
594	43	43
595	103	103
596	135	129
597	129	135
598	103	9
599	43	9
6	159	146
60	347	347
600	43	43
601	348	5
602	349	349
603	350	9
604	351	350
605	352	103
606	353	43
607	43	146
608	146	146
609	5	9
61	354	471
610	355	422
611	135	104
612	356	9
613	357	103
614	33	9
615	76	28
616	176	5
617	53	53
618	358	9
619	121	9
62	17	17
620	359	30
621	360	360
622	163	43
623	361	24
624	63	9
625	300	5
626	362	301
627	363	9
628	364	471
629	305	43
63	220	9
630	9	9
631	365	9
632	9	9
633	9	5
634	43	43
635	155	155
636	366	9
637	367	9
638	368	368
639	369	9
64	103	103
640	202	43
641	13	146
642	370	360
643	5	43
644	371	113
645	36	36
646	372	9
647	373	273
648	374	104
649	375	103
65	40	9
650	44	44
651	267	5
652	113	135
653	5	126
654	64	64
655	13	28
656	58	5
657	64	64
658	240	50
659	43	43
66	126	159
660	376	9
661	159	5
662	69	9
663	377	113
664	193	193
665	9	9
666	378	378
667	48	5
668	146	5
669	25	25
67	360	5
670	379	119
671	43	360
672	140	140
673	113	43
674	380	43
675	381	146
676	382	382
677	383	48
678	384	384
679	385	9
68	113	5
680	386	9
681	17	9
682	5	358
683	387	387
684	9	276
685	9	43
686	388	43
687	76	46
688	389	389
689	390	43
69	380	380
690	391	9
691	392	9
692	393	5
693	139	84
694	394	394
695	239	239
696	395	395
697	135	135
698	396	36
699	397	43
7	181	103
70	398	5
700	399	43
701	400	25
702	401	382
703	70	159
704	402	5
705	403	43
706	9	9
707	69	69
708	43	43
709	43	470
71	404	9
710	405	25
711	30	148
712	406	360
713	407	9
714	152	9
715	270	126
716	408	24
717	129	129
718	409	5
719	43	43
72	410	5
720	297	9
721	53	53
722	411	411
723	412	13
724	104	104
725	168	168
726	413	5
727	64	9
728	364	69
729	414	9
73	43	9
730	415	415
731	416	309
732	417	9
733	13	13
734	8	5
735	0	0
736	31	31
737	418	5
738	419	419
739	166	166
74	43	301
740	24	89
741	8	8
742	28	9
743	420	471
744	300	43
745	5	30
746	421	43
747	422	146
748	119	43
749	423	104
75	424	9
750	89	89
751	140	9
752	74	74
753	270	270
754	321	43
755	46	9
756	425	406
757	5	43
758	52	104
759	426	380
76	100	146
760	342	9
761	48	9
762	427	9
763	100	43
764	321	321
765	428	13
766	90	146
767	43	43
768	429	8
769	396	9
77	430	5
770	342	380
771	30	238
772	431	9
773	9	9
774	104	104
775	140	342
776	43	43
777	208	9
778	432	104
779	43	43
78	202	146
780	272	5
781	137	9
782	43	43
783	135	5
784	433	342
785	434	9
786	435	25
787	436	471
788	43	43
789	9	9
79	411	411
790	423	104
791	25	43
792	437	5
793	254	43
794	438	9
795	439	5
796	301	104
797	144	255
798	409	409
799	272	272
8	440	4
80	441	43
800	380	9
801	111	301
802	442	9
803	105	74
804	378	358
805	25	5
806	53	5
807	84	84
808	140	146
809	443	146
81	74	321
810	126	43
811	410	490
812	144	48
813	444	9
814	445	360
815	381	5
816	71	471
817	446	446
818	228	295
819	104	43
82	113	5
820	447	166
821	11	9
822	448	43
823	449	104
824	450	43
825	451	451
826	135	84
827	33	9
828	254	254
829	33	9
83	452	360
830	453	43
831	301	301
832	135	92
833	140	146
834	409	9
835	454	48
836	146	13
837	9	9
838	455	146
839	82	9
84	150	9
840	9	9
841	456	43
842	43	77
843	358	358
844	457	5
845	77	77
846	308	146
847	9	5
848	43	43
849	458	350
85	25	5
850	459	84
851	460	460
852	165	9
853	182	301
854	9	9
855	461	146
856	17	17
857	43	43
858	43	43
859	462	462
86	43	43
860	463	13
861	464	9
862	465	5
863	392	43
864	466	104
865	53	53
866	467	9
867	468	5
868	469	9
869	146	9
87	470	470
870	28	28
871	471	471
872	472	9
873	301	9
874	473	13
875	474	24
876	42	5
877	402	146
878	204	40
879	380	9
88	475	407
880	142	5
881	476	406
882	182	5
883	477	43
884	380	9
885	478	81
886	378	104
887	479	9
888	480	5
889	64	9
89	481	9
890	48	48
891	95	9
892	221	221
893	282	9
894	472	17
895	89	89
896	482	84
897	483	25
898	235	382
899	5	9
9	484	43
90	485	50
900	486	16
901	43	43
902	17	17
903	487	9
904	488	5
905	10	10
906	489	9
907	126	9
908	426	5
909	490	146
91	491	146
910	492	9
911	36	36
912	493	146
913	494	43
914	164	9
915	13	9
916	43	43
917	25	9
918	489	9
919	342	9
92	126	104
920	140	463
921	495	409
922	379	9
923	43	43
924	496	5
925	497	497
926	498	153
927	9	30
928	9	497
929	52	5
93	499	5
930	500	9
931	501	501
932	502	502
933	50	358
934	113	493
935	503	9
936	504	113
937	418	204
938	505	43
939	255	255
94	506	506
940	100	9
941	17	159
942	105	105
943	11	30
95	507	507
96	220	5
97	191	30
98	508	1
99	8	8
