User	y_true	y_pred
320	13	1
321	4	1
322	33	1
323	8	30
324	28	1
325	28	28
326	8	1
327	30	1
328	11	1
329	28	1
33	32	1
330	22	22
331	1	1
332	36	1
333	26	1
334	3	1
335	22	7
336	36	7
337	30	30
338	43	1
339	19	5
34	36	36
340	18	1
341	35	35
342	39	30
343	3	1
344	1	1
345	1	1
346	7	1
347	1	1
348	35	26
349	5	4
35	36	7
350	9	28
351	24	1
352	4	4
353	32	1
354	24	30
355	5	1
356	1	1
357	39	4
358	30	1
359	5	4
36	1	1
360	39	4
361	35	35
362	0	1
363	44	1
364	28	1
365	14	14
366	33	1
367	19	4
368	1	1
369	1	1
37	4	4
370	16	1
371	39	5
372	10	1
373	4	1
374	7	7
375	19	1
376	30	30
377	8	8
378	45	1
379	39	8
38	21	1
380	4	1
381	1	1
382	28	1
383	7	1
384	35	1
385	30	1
386	35	4
387	19	4
388	23	4
389	27	1
39	28	1
390	0	1
391	20	1
392	43	43
393	27	1
394	46	1
395	35	1
396	1	4
397	32	1
398	5	5
399	1	5
4	35	1
40	32	1
400	7	1
401	20	1
402	1	4
403	11	4
404	4	4
405	30	1
406	1	1
407	34	1
408	5	1
409	39	1
41	18	1
410	1	1
411	35	5
412	8	1
413	7	35
414	19	4
415	0	1
416	1	4
417	24	1
418	25	1
419	35	1
42	8	4
420	28	30
421	4	1
422	1	1
423	1	1
424	4	1
425	38	1
426	28	30
427	0	0
428	4	1
429	17	1
43	25	1
430	39	1
431	1	39
432	33	4
433	30	30
434	24	4
435	5	5
436	8	5
437	14	1
438	35	4
439	25	1
44	37	1
440	24	24
441	4	4
442	0	1
443	22	1
444	21	1
445	1	1
446	5	1
447	4	4
448	30	30
449	4	4
45	33	26
450	30	1
451	24	30
452	32	1
453	11	1
454	9	1
455	27	1
456	3	1
457	3	1
458	26	1
459	17	4
46	37	7
460	5	1
461	39	1
462	45	1
463	7	8
464	1	1
465	2	1
466	1	1
467	1	1
468	28	1
469	7	1
47	16	16
470	30	4
471	7	1
472	44	1
473	1	1
474	1	1
475	7	1
476	5	1
477	28	1
478	30	5
479	4	1
48	30	1
480	39	1
481	19	1
482	36	1
483	35	1
484	25	1
485	1	1
486	1	1
487	1	1
488	25	1
489	35	35
49	7	1
490	26	4
491	21	1
492	1	1
493	5	4
494	24	5
495	34	34
496	4	1
497	33	30
498	4	1
499	7	7
5	8	1
50	33	1
500	1	1
501	30	30
502	13	1
503	32	1
504	1	1
505	25	30
506	34	34
507	32	1
508	8	4
509	30	7
51	8	1
510	39	1
511	25	1
512	14	1
513	47	1
514	25	5
515	24	1
516	30	1
517	4	1
518	12	12
519	4	1
52	4	4
520	30	9
521	26	4
522	4	1
523	48	1
524	26	1
525	49	4
526	9	1
527	30	1
528	4	4
529	35	1
53	4	4
530	1	4
531	9	9
532	1	1
533	28	1
534	2	4
535	18	1
536	3	1
537	13	1
538	25	1
539	18	1
54	26	4
540	1	1
541	20	1
542	5	5
543	1	1
544	17	1
545	16	1
546	13	4
547	30	1
548	1	1
549	35	4
55	28	4
550	1	1
551	4	1
552	29	4
553	5	1
554	5	1
555	13	4
556	3	1
557	30	1
558	6	1
559	30	35
56	37	37
560	30	1
561	5	5
562	25	1
563	22	4
564	1	1
565	4	1
566	30	1
567	30	30
568	28	1
569	1	4
57	20	4
570	30	30
571	28	1
572	14	5
573	24	1
574	21	1
575	37	1
576	39	4
577	7	5
578	26	1
579	24	4
58	33	1
580	8	4
581	1	4
582	1	4
583	17	1
584	32	1
585	39	39
586	7	7
587	30	30
588	1	30
589	1	1
59	16	5
590	50	4
591	1	1
592	9	1
593	29	1
594	26	4
595	3	3
596	7	22
597	20	4
598	35	1
599	26	4
6	39	1
60	11	1
600	26	1
601	12	4
602	22	1
603	37	5
604	30	1
605	22	25
606	6	1
607	26	1
608	30	1
609	4	1
61	3	7
610	25	1
611	7	7
612	7	4
613	17	7
614	18	30
615	32	1
616	33	1
617	30	1
618	35	1
619	35	4
62	9	1
620	18	1
621	5	1
622	30	4
623	5	4
624	3	4
625	25	4
626	49	1
627	16	7
628	1	1
629	35	1
63	7	4
630	4	4
631	40	1
632	4	4
633	4	4
634	26	4
635	13	1
636	24	5
637	15	4
638	28	1
639	30	1
64	35	1
640	5	5
641	5	1
642	1	5
643	4	4
644	6	1
645	21	26
646	33	1
647	35	35
648	1	1
649	40	4
65	24	1
650	27	8
651	45	1
652	13	7
653	4	4
654	7	4
655	5	1
656	30	1
657	7	1
658	1	1
659	26	30
66	18	30
660	7	1
661	39	1
662	8	5
663	8	4
664	1	1
665	4	4
666	5	1
667	28	1
668	30	1
669	14	1
67	5	4
670	25	1
671	26	5
672	1	30
673	13	1
674	4	4
675	32	1
676	22	22
677	12	1
678	5	4
679	21	5
68	13	4
680	1	1
681	9	1
682	4	4
683	13	30
684	4	1
685	4	30
686	47	30
687	32	1
688	5	1
689	35	4
69	4	4
690	6	7
691	5	1
692	8	8
693	0	1
694	11	1
695	19	1
696	1	1
697	7	4
698	11	1
699	46	4
7	1	30
70	5	1
700	7	1
701	4	1
702	41	1
703	24	4
704	1	1
705	21	1
706	4	4
707	8	1
708	26	4
709	26	1
71	39	7
710	1	1
711	8	4
712	21	1
713	16	1
714	4	4
715	1	1
716	35	1
717	20	4
718	6	26
719	26	26
72	15	1
720	8	1
721	30	30
722	8	8
723	1	4
724	36	1
725	1	1
726	18	4
727	7	5
728	1	1
729	4	1
73	26	26
730	22	1
731	31	1
732	39	1
733	5	26
734	6	30
735	0	4
736	1	4
737	39	7
738	1	1
739	15	15
74	26	1
740	13	1
741	6	6
742	17	1
743	1	1
744	37	1
745	4	28
746	8	8
747	1	30
748	1	5
749	18	1
75	16	26
750	22	22
751	1	1
752	25	1
753	1	1
754	5	1
755	9	1
756	1	1
757	4	1
758	21	4
759	29	4
76	28	1
760	30	30
761	9	4
762	1	1
763	28	1
764	5	5
765	22	4
766	30	30
767	26	1
768	30	30
769	11	4
77	17	30
770	30	4
771	8	4
772	32	1
773	4	1
774	18	1
775	1	1
776	26	1
777	28	5
778	28	1
779	26	4
78	5	4
780	1	1
781	24	1
782	26	26
783	7	1
784	1	1
785	13	30
786	28	1
787	39	1
788	26	26
789	4	1
79	34	5
790	18	18
791	14	1
792	30	4
793	0	4
794	51	4
795	16	5
796	22	1
797	5	5
798	6	6
799	49	5
8	2	35
80	33	1
800	4	4
801	1	1
802	22	1
803	7	7
804	5	5
805	14	1
806	30	4
807	1	1
808	1	1
809	3	7
81	25	4
810	18	5
811	15	1
812	7	7
813	28	1
814	30	1
815	32	1
816	25	7
817	5	1
818	32	7
819	36	1
82	13	4
820	19	1
821	7	4
822	21	8
823	33	1
824	8	1
825	2	1
826	7	1
827	18	1
828	0	0
829	18	4
83	35	1
830	21	1
831	22	1
832	7	7
833	1	1
834	6	1
835	30	1
836	30	1
837	4	4
838	28	1
839	1	4
84	4	26
840	4	1
841	37	1
842	26	1
843	35	1
844	1	7
845	9	1
846	37	37
847	4	30
848	26	30
849	47	7
85	14	30
850	7	7
851	17	17
852	1	26
853	36	1
854	4	4
855	48	33
856	9	5
857	26	1
858	26	1
859	11	4
86	26	7
860	24	1
861	30	1
862	30	26
863	5	5
864	6	26
865	30	30
866	5	1
867	1	1
868	4	1
869	30	4
87	41	5
870	6	6
871	35	1
872	15	4
873	22	1
874	19	1
875	23	30
876	25	1
877	7	1
878	39	1
879	4	30
88	30	1
880	27	1
881	35	1
882	36	4
883	33	4
884	4	4
885	1	7
886	5	1
887	32	32
888	8	1
889	7	1
89	29	8
890	9	1
891	34	4
892	35	1
893	1	4
894	15	1
895	22	4
896	1	1
897	22	30
898	5	1
899	4	5
9	28	1
90	7	1
900	8	1
901	26	4
902	9	35
903	25	4
904	5	4
905	3	5
906	31	4
907	18	18
908	29	5
909	21	1
91	28	1
910	17	4
911	21	1
912	11	1
913	7	7
914	16	1
915	5	1
916	26	26
917	14	4
918	31	1
919	30	30
92	18	1
920	1	1
921	39	7
922	25	1
923	26	4
924	30	30
925	24	4
926	28	7
927	4	4
928	4	1
929	21	1
93	13	4
930	16	16
931	22	1
932	11	1
933	24	4
934	13	1
935	10	4
936	22	1
937	39	1
938	4	1
939	22	4
94	31	1
940	28	1
941	9	1
942	7	1
943	7	1
95	30	30
96	7	1
97	39	1
98	1	1
99	6	4
