User	Item	Rank
60	288	2
60	127	3
60	176	4
60	98	5
60	195	6
60	183	7
60	56	8
60	22	9
60	748	10
61	98	1
61	134	2
61	56	3
61	127	4
61	23	5
61	181	6
61	514	7
61	100	8
61	483	9
61	357	10
62	286	1
62	328	2
62	748	3
62	258	4
62	323	5
62	690	6
62	307	7
62	333	8
62	294	9
62	301	10
63	12	1
63	64	2
63	174	3
63	182	4
63	127	5
63	69	6
63	89	7
63	511	8
63	192	9
63	98	10
64	257	1
64	405	2
64	181	3
64	237	4
64	121	5
64	288	6
64	294	7
64	248	8
64	7	9
64	9	10
65	405	1
65	12	2
65	265	3
65	2	4
65	25	5
65	258	6
65	203	7
65	597	8
65	685	9
65	28	10
66	323	1
66	328	2
66	1028	3
66	300	4
66	257	5
66	181	6
66	282	7
66	685	8
66	111	9
66	50	10
67	50	1
67	64	2
67	218	3
67	210	4
67	176	5
67	181	6
67	568	7
67	23	8
67	117	9
67	97	10
68	181	1
68	12	2
68	174	3
68	56	4
68	117	5
68	98	6
68	238	7
68	121	8
68	479	9
68	591	10
69	174	1
69	237	2
69	97	3
69	357	4
69	294	5
69	98	6
69	1	7
69	205	8
69	405	9
69	275	10
70	100	1
70	181	2
70	121	3
70	405	4
70	56	5
70	273	6
70	546	7
70	288	8
70	410	9
70	763	10
71	286	1
71	302	2
71	328	3
71	313	4
71	340	5
71	294	6
71	315	7
71	288	8
71	347	9
71	751	10
72	294	1
72	117	2
72	546	3
72	597	4
72	257	5
72	685	6
72	288	7
72	50	8
72	879	9
72	286	10
73	258	1
73	50	2
73	288	3
73	181	4
73	286	5
73	98	6
73	294	7
73	183	8
73	1	9
73	100	10
74	300	1
74	258	2
74	323	3
74	328	4
74	748	5
74	322	6
74	245	7
74	288	8
74	269	9
74	301	10
75	275	1
75	191	2
75	174	3
75	432	4
75	127	5
75	50	6
75	526	7
75	61	8
75	511	9
75	15	10
76	237	1
76	50	2
76	245	3
76	866	4
76	476	5
76	111	6
76	151	7
76	756	8
76	328	9
76	255	10
77	435	1
77	661	2
77	185	3
77	174	4
77	603	5
77	484	6
77	485	7
77	496	8
77	286	9
77	427	10
78	258	1
78	237	2
78	288	3
78	508	4
78	1	5
78	9	6
78	50	7
78	285	8
78	117	9
78	275	10
79	748	1
79	288	2
79	328	3
79	245	4
79	321	5
79	286	6
79	243	7
79	332	8
79	358	9
79	333	10
80	301	1
80	302	2
80	300	3
80	313	4
80	307	5
80	332	6
80	327	7
80	328	8
80	347	9
80	750	10
81	174	1
81	435	2
81	98	3
81	238	4
81	357	5
81	654	6
81	134	7
81	197	8
81	182	9
81	194	10
82	286	1
82	288	2
82	328	3
82	300	4
82	340	5
82	748	6
82	333	7
82	323	8
82	307	9
82	322	10
83	237	1
83	402	2
83	121	3
83	405	4
83	25	5
83	282	6
83	186	7
83	294	8
83	732	9
83	257	10
84	174	1
84	56	2
84	237	3
84	79	4
84	69	5
84	97	6
84	423	7
84	282	8
84	210	9
84	318	10
85	288	1
85	258	2
85	124	3
85	276	4
85	137	5
85	324	6
85	269	7
85	1	8
85	294	9
85	302	10
86	56	1
86	357	2
86	180	3
86	188	4
86	79	5
86	273	6
86	69	7
86	209	8
86	117	9
86	234	10
87	568	1
87	385	2
87	742	3
87	357	4
87	132	5
87	252	6
87	4	7
87	845	8
87	191	9
87	151	10
88	332	1
88	315	2
88	316	3
88	327	4
88	328	5
88	751	6
88	286	7
88	879	8
88	311	9
88	258	10
89	173	1
89	202	2
89	86	3
89	655	4
89	496	5
89	433	6
89	511	7
89	265	8
89	443	9
89	1101	10
90	70	1
90	88	2
90	174	3
90	172	4
90	393	5
90	202	6
90	42	7
90	50	8
90	210	9
90	402	10
91	325	1
91	50	2
91	255	3
91	220	4
91	1012	5
91	993	6
91	271	7
91	342	8
91	340	9
91	1023	10
92	237	1
92	100	2
92	275	3
92	117	4
92	151	5
92	276	6
92	174	7
92	294	8
92	405	9
92	282	10
93	79	1
93	56	2
93	89	3
93	405	4
93	550	5
93	566	6
93	250	7
93	183	8
93	172	9
93	98	10
94	98	1
94	204	2
94	28	3
94	8	4
94	191	5
94	111	6
94	151	7
94	282	8
94	284	9
94	4	10
95	237	1
95	100	2
95	14	3
95	174	4
95	127	5
95	191	6
95	1	7
95	8	8
95	216	9
95	137	10
96	282	1
96	323	2
96	748	3
96	245	4
96	328	5
96	276	6
96	685	7
96	313	8
96	125	9
96	326	10
97	174	1
97	238	2
97	70	3
97	135	4
97	215	5
97	89	6
97	98	7
97	382	8
97	194	9
97	655	10
98	183	1
98	172	2
98	82	3
98	385	4
98	423	5
98	230	6
98	88	7
98	237	8
98	96	9
98	89	10
99	285	1
99	515	2
99	213	3
99	197	4
99	427	5
99	168	6
99	237	7
99	190	8
99	514	9
99	98	10
100	50	1
100	286	2
100	258	3
100	181	4
100	340	5
100	269	6
100	300	7
100	328	8
100	748	9
100	174	10
101	117	1
101	282	2
101	323	3
101	322	4
101	286	5
101	742	6
101	879	7
101	678	8
101	332	9
101	302	10
102	313	1
102	286	2
102	302	3
102	301	4
102	347	5
102	690	6
102	751	7
102	307	8
102	258	9
102	310	10
103	237	1
103	286	2
103	1	3
103	275	4
103	285	5
103	137	6
103	405	7
103	117	8
103	508	9
103	124	10
104	546	1
104	181	2
104	50	3
104	302	4
104	748	5
104	315	6
104	323	7
104	316	8
104	879	9
104	451	10
105	172	1
105	176	2
105	385	3
105	96	4
105	181	5
105	54	6
105	233	7
105	200	8
105	468	9
105	378	10
106	50	1
106	515	2
106	121	3
106	288	4
106	405	5
106	165	6
106	391	7
106	166	8
106	96	9
106	176	10
107	111	1
107	275	2
107	137	3
107	100	4
107	208	5
107	88	6
107	283	7
107	393	8
107	168	9
107	181	10
108	96	1
108	302	2
108	300	3
108	511	4
108	810	5
108	391	6
108	55	7
108	12	8
108	343	9
108	273	10
109	100	1
109	12	2
109	28	3
109	144	4
109	22	5
109	179	6
109	209	7
109	234	8
109	7	9
109	135	10
110	258	1
110	294	2
110	300	3
110	288	4
110	289	5
110	321	6
110	275	7
110	678	8
110	222	9
110	137	10
111	9	1
111	137	2
111	328	3
111	124	4
111	591	5
111	245	6
111	750	7
111	333	8
111	690	9
111	248	10
112	118	1
112	71	2
112	405	3
112	294	4
112	117	5
112	132	6
112	237	7
112	97	8
112	172	9
112	419	10
113	222	1
113	181	2
113	97	3
113	252	4
113	566	5
113	96	6
113	403	7
113	588	8
113	237	9
113	318	10
114	203	1
114	294	2
114	5	3
114	942	4
114	135	5
114	550	6
114	939	7
114	219	8
114	1134	9
114	91	10
115	174	1
115	197	2
115	100	3
115	50	4
115	286	5
115	127	6
115	181	7
115	89	8
115	435	9
115	175	10
116	117	1
116	294	2
116	181	3
116	286	4
116	405	5
116	121	6
116	300	7
116	328	8
116	125	9
116	9	10
117	286	1
117	258	2
117	327	3
117	690	4
117	328	5
117	319	6
117	285	7
117	275	8
117	306	9
117	340	10
118	288	1
118	258	2
118	245	3
118	323	4
118	327	5
118	269	6
118	301	7
118	332	8
118	690	9
118	307	10
119	286	1
119	347	2
119	327	3
119	288	4
119	301	5
119	307	6
119	306	7
119	305	8
119	323	9
119	303	10
120	405	1
120	50	2
120	89	3
120	172	4
120	234	5
120	318	6
120	7	7
120	97	8
120	168	9
120	118	10
121	451	1
121	88	2
121	216	3
121	732	4
121	204	5
121	94	6
121	514	7
121	168	8
121	202	9
121	736	10
122	100	1
122	258	2
122	137	3
122	275	4
122	257	5
122	288	6
122	269	7
122	237	8
122	124	9
122	93	10
123	447	1
123	333	2
123	324	3
123	164	4
123	682	5
123	307	6
123	222	7
123	331	8
123	183	9
123	825	10
124	204	1
124	357	2
124	100	3
124	194	4
124	183	5
124	82	6
124	294	7
124	97	8
124	191	9
124	89	10
125	322	1
125	174	2
125	258	3
125	294	4
125	323	5
125	300	6
125	222	7
125	435	8
125	191	9
125	748	10
126	286	1
126	100	2
126	197	3
126	285	4
126	174	5
126	275	6
126	191	7
126	70	8
126	258	9
126	64	10
127	237	1
127	89	2
127	176	3
127	9	4
127	216	5
127	183	6
127	28	7
127	276	8
127	282	9
127	172	10
128	286	1
128	474	2
128	302	3
128	186	4
128	514	5
128	197	6
128	258	7
128	137	8
128	204	9
128	124	10
129	79	1
129	69	2
129	423	3
129	97	4
129	144	5
129	173	6
129	121	7
129	100	8
129	153	9
129	96	10
130	174	1
130	117	2
130	288	3
130	121	4
130	173	5
130	568	6
130	742	7
130	111	8
130	186	9
130	410	10
131	82	1
131	597	2
131	273	3
131	230	4
131	566	5
131	2	6
131	195	7
131	227	8
131	802	9
131	228	10
132	174	1
132	238	2
132	89	3
132	209	4
132	216	5
132	172	6
132	79	7
132	7	8
132	202	9
132	181	10
133	181	1
133	50	2
133	174	3
133	100	4
133	121	5
133	89	6
133	275	7
133	70	8
133	286	9
133	204	10
134	79	1
134	56	2
134	239	3
134	183	4
134	748	5
134	72	6
134	810	7
134	679	8
134	474	9
134	391	10
135	286	1
135	288	2
135	301	3
135	328	4
135	327	5
135	313	6
135	302	7
135	690	8
135	307	9
135	748	10
136	11	1
136	195	2
136	176	3
136	233	4
136	546	5
136	226	6
136	127	7
136	182	8
136	168	9
136	22	10
137	97	1
137	77	2
137	118	3
137	404	4
137	143	5
137	55	6
137	625	7
137	447	8
137	720	9
137	235	10
138	15	1
138	9	2
138	181	3
138	50	4
138	678	5
138	328	6
138	245	7
138	222	8
138	748	9
138	274	10
139	245	1
139	69	2
139	471	3
139	275	4
139	288	5
139	9	6
139	241	7
139	735	8
139	121	9
139	651	10
140	435	1
140	174	2
140	483	3
140	134	4
140	661	5
140	197	6
140	496	7
140	511	8
140	191	9
140	659	10
141	100	1
141	50	2
141	7	3
141	222	4
141	1	5
141	181	6
141	276	7
141	56	8
141	175	9
141	173	10
142	508	1
142	276	2
142	237	3
142	286	4
142	151	5
142	9	6
142	410	7
142	591	8
142	293	9
142	325	10
143	269	1
143	258	2
143	313	3
143	302	4
143	301	5
143	300	6
143	340	7
143	288	8
143	332	9
143	328	10
144	286	1
144	301	2
144	313	3
144	315	4
144	750	5
144	347	6
144	328	7
144	307	8
144	332	9
144	690	10
145	168	1
145	172	2
145	210	3
145	121	4
145	97	5
145	265	6
145	169	7
145	474	8
145	186	9
145	197	10
146	172	1
146	419	2
146	173	3
146	133	4
146	89	5
146	151	6
146	191	7
146	127	8
146	483	9
146	118	10
147	237	1
147	294	2
147	258	3
147	117	4
147	275	5
147	181	6
147	288	7
147	286	8
147	282	9
147	111	10
148	174	1
148	12	2
148	197	3
148	216	4
148	258	5
148	28	6
148	168	7
148	237	8
148	97	9
148	1	10
149	357	1
149	237	2
149	181	3
149	28	4
149	132	5
149	238	6
149	514	7
149	1	8
149	195	9
149	496	10
150	514	1
150	275	2
150	318	3
150	187	4
150	203	5
150	633	6
150	612	7
150	269	8
150	141	9
150	65	10
151	173	1
151	89	2
151	172	3
151	286	4
151	209	5
151	70	6
151	216	7
151	12	8
151	168	9
151	480	10
152	118	1
152	121	2
152	357	3
152	1	4
152	197	5
152	234	6
152	405	7
152	258	8
152	471	9
152	742	10
153	435	1
153	514	2
153	191	3
153	50	4
153	100	5
153	89	6
153	56	7
153	181	8
153	175	9
153	211	10
154	181	1
154	117	2
154	50	3
154	1	4
154	100	5
154	25	6
154	252	7
154	300	8
154	111	9
154	275	10
155	197	1
155	191	2
155	435	3
155	357	4
155	480	5
155	496	6
155	513	7
155	127	8
155	285	9
155	211	10
156	50	1
156	174	2
156	181	3
156	423	4
156	28	5
156	1	6
156	64	7
156	282	8
156	268	9
156	22	10
157	288	1
157	258	2
157	300	3
157	313	4
157	301	5
157	328	6
157	327	7
157	332	8
157	323	9
157	690	10
158	258	1
158	332	2
158	313	3
158	328	4
158	340	5
158	269	6
158	690	7
158	327	8
158	347	9
158	750	10
159	286	1
159	288	2
159	237	3
159	100	4
159	258	5
159	276	6
159	1	7
159	285	8
159	14	9
159	151	10
160	275	1
160	70	2
160	100	3
160	9	4
160	97	5
160	276	6
160	15	7
160	216	8
160	258	9
160	744	10
161	25	1
161	405	2
161	476	3
161	402	4
161	423	5
161	282	6
161	210	7
161	546	8
161	186	9
161	125	10
162	294	1
162	121	2
162	118	3
162	1	4
162	15	5
162	222	6
162	125	7
162	50	8
162	405	9
162	181	10
163	79	1
163	218	2
163	405	3
163	546	4
163	53	5
163	7	6
163	217	7
163	22	8
163	763	9
163	144	10
164	286	1
164	288	2
164	50	3
164	294	4
164	313	5
164	237	6
164	328	7
164	272	8
164	302	9
164	174	10
165	174	1
165	56	2
165	195	3
165	127	4
165	12	5
165	209	6
165	175	7
165	258	8
165	474	9
165	222	10
166	288	1
166	127	2
166	11	3
166	276	4
166	475	5
166	508	6
166	282	7
166	111	8
166	685	9
166	293	10
167	181	1
167	496	2
167	191	3
167	588	4
167	483	5
167	168	6
167	172	7
167	97	8
167	435	9
167	95	10
168	7	1
168	176	2
168	172	3
168	173	4
168	268	5
168	423	6
168	286	7
168	121	8
168	358	9
168	508	10
169	121	1
169	100	2
169	276	3
169	9	4
169	174	5
169	257	6
169	546	7
169	284	8
169	411	9
169	273	10
170	100	1
170	285	2
170	137	3
170	275	4
170	116	5
170	9	6
170	129	7
170	237	8
170	7	9
170	151	10
171	174	1
171	50	2
171	172	3
171	195	4
171	181	5
171	258	6
171	69	7
171	357	8
171	288	9
171	11	10
172	229	1
172	230	2
172	121	3
172	191	4
172	739	5
172	95	6
172	378	7
172	402	8
172	185	9
172	88	10
173	678	1
173	358	2
173	928	3
173	181	4
173	567	5
173	258	6
173	742	7
173	411	8
173	184	9
173	448	10
174	273	1
174	717	2
174	781	3
174	411	4
174	281	5
174	720	6
174	176	7
174	393	8
174	763	9
174	111	10
175	137	1
175	213	2
175	283	3
175	20	4
175	9	5
175	276	6
175	258	7
175	59	8
175	1009	9
175	382	10
176	288	1
176	323	2
176	245	3
176	322	4
176	313	5
176	307	6
176	301	7
176	269	8
176	327	9
176	302	10
177	56	1
177	50	2
177	100	3
177	174	4
177	7	5
177	405	6
177	210	7
177	89	8
177	234	9
177	183	10
178	258	1
178	124	2
178	125	3
178	1016	4
178	137	5
178	273	6
178	285	7
178	411	8
178	147	9
178	25	10
179	300	1
179	302	2
179	286	3
179	328	4
179	332	5
179	327	6
179	690	7
179	269	8
179	340	9
179	323	10
180	323	1
180	294	2
180	328	3
180	258	4
180	286	5
180	748	6
180	289	7
180	322	8
180	678	9
180	259	10
181	173	1
181	196	2
181	88	3
181	174	4
181	151	5
181	118	6
181	218	7
181	42	8
181	313	9
181	739	10
182	191	1
182	197	2
182	172	3
182	427	4
182	187	5
182	71	6
182	419	7
182	485	8
182	474	9
182	705	10
183	174	1
183	218	2
183	663	3
183	428	4
183	152	5
183	129	6
183	200	7
183	89	8
183	319	9
183	13	10
184	276	1
184	9	2
184	15	3
184	405	4
184	742	5
184	121	6
184	508	7
184	546	8
184	763	9
184	118	10
185	285	1
185	288	2
185	258	3
185	15	4
185	294	5
185	508	6
185	124	7
185	137	8
185	301	9
185	269	10
186	79	1
186	96	2
186	121	3
186	403	4
186	173	5
186	184	6
186	117	7
186	232	8
186	423	9
186	11	10
187	231	1
187	217	2
187	393	3
187	22	4
187	109	5
187	202	6
187	451	7
187	367	8
187	62	9
187	763	10
188	127	1
188	97	2
188	4	3
188	443	4
188	79	5
188	223	6
188	25	7
188	712	8
188	28	9
188	12	10
189	121	1
189	258	2
189	276	3
189	181	4
189	237	5
189	405	6
189	7	7
189	294	8
189	323	9
189	117	10
190	98	1
190	313	2
190	100	3
190	561	4
190	116	5
190	12	6
190	1090	7
190	405	8
190	235	9
190	9	10
191	483	1
191	82	2
191	132	3
191	56	4
191	187	5
191	195	6
191	199	7
191	213	8
191	14	9
191	655	10
192	180	1
192	182	2
192	195	3
192	127	4
192	89	5
192	64	6
192	435	7
192	172	8
192	12	9
192	192	10
193	269	1
193	301	2
193	258	3
193	300	4
193	302	5
193	328	6
193	690	7
193	750	8
193	332	9
193	288	10
194	25	1
194	275	2
194	121	3
194	151	4
194	286	5
194	222	6
194	1028	7
194	50	8
194	405	9
194	284	10
195	172	1
195	204	2
195	168	3
195	69	4
195	82	5
195	449	6
195	405	7
195	195	8
195	151	9
195	97	10
196	2	1
196	216	2
196	54	3
196	90	4
196	642	5
196	1012	6
196	895	7
196	93	8
196	295	9
196	177	10
197	9	1
197	288	2
197	282	3
197	275	4
197	475	5
197	294	6
197	118	7
197	248	8
197	257	9
197	255	10
198	269	1
198	300	2
198	272	3
198	301	4
198	340	5
198	750	6
198	690	7
198	328	8
198	347	9
198	323	10
199	568	1
199	154	2
199	369	3
199	212	4
199	771	5
199	252	6
199	552	7
199	475	8
199	177	9
199	111	10
200	234	1
200	183	2
200	98	3
200	181	4
200	172	5
200	121	6
200	79	7
200	7	8
200	69	9
200	559	10
201	121	1
201	97	2
201	196	3
201	732	4
201	28	5
201	143	6
201	186	7
201	164	8
201	15	9
201	258	10
202	328	1
202	258	2
202	286	3
202	288	4
202	332	5
202	313	6
202	307	7
202	322	8
202	245	9
202	269	10
203	288	1
203	258	2
203	286	3
203	269	4
203	302	5
203	690	6
203	328	7
203	313	8
203	327	9
203	307	10
204	174	1
204	1	2
204	181	3
204	172	4
204	367	5
204	222	6
204	191	7
204	405	8
204	111	9
204	410	10
205	269	1
205	327	2
205	288	3
205	258	4
205	313	5
205	326	6
205	331	7
205	305	8
205	316	9
205	311	10
206	269	1
206	288	2
206	127	3
206	515	4
206	174	5
206	294	6
206	50	7
206	328	8
206	9	9
206	340	10
207	222	1
207	109	2
207	283	3
207	238	4
207	208	5
207	67	6
207	313	7
207	286	8
207	237	9
207	246	10
208	288	1
208	56	2
208	7	3
208	475	4
208	508	5
208	294	6
208	257	7
208	1	8
208	258	9
208	12	10
209	127	1
209	302	2
209	187	3
209	483	4
209	328	5
209	527	6
209	191	7
209	9	8
209	288	9
209	135	10
210	118	1
210	1	2
210	1028	3
210	546	4
210	25	5
210	181	6
210	411	7
210	597	8
210	50	9
210	685	10
211	258	1
211	288	2
211	340	3
211	327	4
211	328	5
211	272	6
211	307	7
211	332	8
211	313	9
211	750	10
212	222	1
212	50	2
212	132	3
212	173	4
212	82	5
212	393	6
212	79	7
212	195	8
212	186	9
212	294	10
213	118	1
213	68	2
213	233	3
213	276	4
213	452	5
213	559	6
213	183	7
213	176	8
213	595	9
213	88	10
214	174	1
214	89	2
214	474	3
214	172	4
214	496	5
214	134	6
214	195	7
214	258	8
214	480	9
214	257	10
215	385	1
215	423	2
215	692	3
215	318	4
215	685	5
215	118	6
215	197	7
215	191	8
215	9	9
215	154	10
216	271	1
216	763	2
216	685	3
216	508	4
216	302	5
216	9	6
216	841	7
216	3	8
216	930	9
216	315	10
217	172	1
217	393	2
217	739	3
217	135	4
217	432	5
217	732	6
217	568	7
217	66	8
217	72	9
217	28	10
218	174	1
218	258	2
218	508	3
218	405	4
218	248	5
218	479	6
218	288	7
218	302	8
218	25	9
218	12	10
219	172	1
219	127	2
219	121	3
219	89	4
219	405	5
219	96	6
219	64	7
219	408	8
219	318	9
219	276	10
220	181	1
220	15	2
220	191	3
220	82	4
220	100	5
220	216	6
220	64	7
220	56	8
220	234	9
220	95	10
221	172	1
221	14	2
221	8	3
221	79	4
221	134	5
221	42	6
221	189	7
221	116	8
221	269	9
221	382	10
222	269	1
222	286	2
222	328	3
222	332	4
222	690	5
222	313	6
222	358	7
222	301	8
222	331	9
222	879	10
223	300	1
223	181	2
223	288	3
223	271	4
223	328	5
223	286	6
223	323	7
223	82	8
223	144	9
223	176	10
224	748	1
224	328	2
224	323	3
224	763	4
224	258	5
224	245	6
224	322	7
224	876	8
224	678	9
224	332	10
225	56	1
225	79	2
225	98	3
225	234	4
225	227	5
225	209	6
225	238	7
225	72	8
225	38	9
225	257	10
226	258	1
226	288	2
226	323	3
226	328	4
226	300	5
226	286	6
226	245	7
226	678	8
226	332	9
226	259	10
227	217	1
227	732	2
227	496	3
227	684	4
227	265	5
227	27	6
227	89	7
227	161	8
227	39	9
227	1028	10
228	748	1
228	258	2
228	288	3
228	245	4
228	332	5
228	301	6
228	322	7
228	237	8
228	333	9
228	678	10
229	213	1
229	483	2
229	22	3
229	435	4
229	28	5
229	211	6
229	193	7
229	157	8
229	111	9
229	137	10
230	275	1
230	237	2
230	137	3
230	14	4
230	15	5
230	9	6
230	124	7
230	276	8
230	255	9
230	301	10
231	89	1
231	174	2
231	176	3
231	95	4
231	216	5
231	69	6
231	191	7
231	96	8
231	405	9
231	98	10
232	474	1
232	427	2
232	173	3
232	187	4
232	527	5
232	405	6
232	1	7
