User	Item	Rank
7	95	76
8	69	76
9	173	76
0	237	77
1	50	77
2	471	77
3	111	77
4	151	77
5	410	77
6	284	77
7	756	77
8	866	77
9	926	77
0	185	78
1	511	78
2	174	78
3	294	78
4	496	78
5	603	78
6	322	78
7	661	78
8	194	78
9	286	78
0	1	79
1	288	79
2	258	79
3	50	79
4	237	79
5	9	79
6	289	79
7	508	79
8	591	79
9	121	79
0	243	80
1	748	80
2	289	80
3	288	80
4	286	80
5	301	80
6	245	80
7	879	80
8	328	80
9	873	80
0	300	81
1	313	81
2	301	81
3	302	81
4	307	81
5	347	81
6	750	81
7	316	81
8	268	81
9	333	81
0	654	82
1	603	82
2	197	82
3	185	82
4	513	82
5	12	82
6	511	82
7	127	82
8	187	82
9	194	82
0	286	83
1	288	83
2	300	83
3	289	83
4	333	83
5	323	83
6	322	83
7	294	83
8	876	83
9	340	83
0	237	84
1	402	84
2	25	84
3	121	84
4	294	84
5	405	84
6	411	84
7	410	84
8	181	84
9	186	84
0	79	85
1	174	85
2	56	85
3	69	85
4	237	85
5	204	85
6	22	85
7	423	85
8	97	85
9	210	85
0	288	86
1	1	86
2	258	86
3	276	86
4	294	86
5	269	86
6	137	86
7	301	86
8	9	86
9	124	86
0	56	87
1	357	87
2	188	87
3	209	87
4	273	87
5	79	87
6	222	87
7	333	87
8	180	87
9	655	87
0	742	88
1	289	88
2	357	88
3	252	88
4	151	88
5	385	88
6	568	88
7	132	88
8	248	88
9	692	88
0	315	89
1	316	89
2	751	89
3	258	89
4	338	89
5	286	89
6	895	89
7	332	89
8	879	89
9	270	89
0	173	90
1	86	90
2	496	90
3	202	90
4	655	90
5	1101	90
6	511	90
7	507	90
8	499	90
9	606	90
0	172	91
1	50	91
2	88	91
3	100	91
4	215	91
5	202	91
6	174	91
7	70	91
8	210	91
9	97	91
0	325	92
1	50	92
2	3	92
3	127	92
4	220	92
5	255	92
6	310	92
7	515	92
8	895	92
9	271	92
0	237	93
1	100	93
2	127	93
3	117	93
4	275	93
5	151	93
6	276	93
7	294	93
8	121	93
9	405	93
0	96	94
1	89	94
2	183	94
3	174	94
4	56	94
5	566	94
6	79	94
7	98	94
8	550	94
9	234	94
0	98	95
1	135	95
2	28	95
3	191	95
4	204	95
5	186	95
6	269	95
7	12	95
8	200	95
9	153	95
0	100	96
1	137	96
2	237	96
3	127	96
4	14	96
5	269	96
6	174	96
7	289	96
8	1	96
9	124	96
0	282	97
1	471	97
2	245	97
3	748	97
4	597	97
5	313	97
6	323	97
7	328	97
8	125	97
9	678	97
0	135	98
1	70	98
2	238	98
3	655	98
4	170	98
5	318	98
6	174	98
7	194	98
8	215	98
9	357	98
0	183	99
1	96	99
2	172	99
3	237	99
4	15	99
5	132	99
6	89	99
7	222	99
8	88	99
9	182	99
0	197	100
1	98	100
2	213	100
3	237	100
4	168	100
5	514	100
6	257	100
7	222	100
8	507	100
9	153	100
0	50	101
1	258	101
2	286	101
3	100	101
4	173	101
5	127	101
6	300	101
7	181	101
8	289	101
9	269	101
0	282	102
1	117	102
2	286	102
3	322	102
4	742	102
5	271	102
6	307	102
7	1	102
8	323	102
9	289	102
0	313	103
1	286	103
2	301	103
3	302	103
4	347	103
5	258	103
6	307	103
7	310	103
8	346	103
9	690	103
0	1	104
1	286	104
2	137	104
3	508	104
4	237	104
5	275	104
6	285	104
7	13	104
8	405	104
9	294	104
0	315	105
1	748	105
2	50	105
3	568	105
4	316	105
5	272	105
6	181	105
7	172	105
8	751	105
9	204	105
0	181	106
1	172	106
2	96	106
3	176	106
4	385	106
5	430	106
6	151	106
7	200	106
8	603	106
9	480	106
0	288	107
1	50	107
2	151	107
3	24	107
4	475	107
5	405	107
6	222	107
7	257	107
8	1	107
9	121	107
0	100	108
1	111	108
2	137	108
3	216	108
4	275	108
5	451	108
6	1	108
7	88	108
8	14	108
9	283	108
0	300	109
1	96	109
2	302	109
3	511	109
4	229	109
5	810	109
6	12	109
7	315	109
8	222	109
9	350	109
0	22	110
1	100	110
2	135	110
3	28	110
4	12	110
5	144	110
6	7	110
7	234	110
8	496	110
9	483	110
0	289	111
1	294	111
2	258	111
3	288	111
4	301	111
5	321	111
6	25	111
7	137	111
8	300	111
9	50	111
0	591	112
1	137	112
2	333	112
3	471	112
4	328	112
5	9	112
6	248	112
7	124	112
8	319	112
9	321	112
0	405	113
1	71	113
2	117	113
3	172	113
4	173	113
5	237	113
6	294	113
7	28	113
8	118	113
9	97	113
0	181	114
1	97	114
2	222	114
3	96	114
4	252	114
5	550	114
6	588	114
7	554	114
8	566	114
9	684	114
0	135	115
1	168	115
2	132	115
3	327	115
4	474	115
5	24	115
6	52	115
7	219	115
8	153	115
9	229	115
0	174	116
1	50	116
2	100	116
3	173	116
4	127	116
5	181	116
6	197	116
7	172	116
8	168	116
9	79	116
0	294	117
1	117	117
2	121	117
3	181	117
4	286	117
5	405	117
6	300	117
7	298	117
8	289	117
9	118	117
0	286	118
1	289	118
2	258	118
3	285	118
4	294	118
5	319	118
6	327	118
7	340	118
8	100	118
9	313	118
0	288	119
1	258	119
2	323	119
3	289	119
4	245	119
5	301	119
6	259	119
7	333	119
8	307	119
9	327	119
0	301	120
1	286	120
2	307	120
3	327	120
4	347	120
5	270	120
6	344	120
7	323	120
8	268	120
9	289	120
0	405	121
1	50	121
2	318	121
3	172	121
4	168	121
5	1	121
6	732	121
7	651	121
8	591	121
9	7	121
0	451	122
1	88	122
2	216	122
3	732	122
4	1041	122
5	204	122
6	94	122
7	202	122
8	168	122
9	663	122
0	258	123
1	100	123
2	289	123
3	137	123
4	269	123
5	294	123
6	275	123
7	288	123
8	124	123
9	300	123
0	447	124
1	324	124
2	176	124
3	682	124
4	334	124
5	333	124
6	225	124
7	331	124
8	183	124
9	1187	124
0	204	125
1	82	125
2	183	125
3	100	125
4	357	125
5	161	125
6	144	125
7	194	125
8	294	125
9	95	125
0	174	126
1	511	126
2	22	126
3	135	126
4	180	126
5	294	126
6	435	126
7	50	126
8	527	126
9	258	126
0	286	127
1	197	127
2	100	127
3	582	127
4	340	127
5	285	127
6	313	127
7	258	127
8	462	127
9	289	127
0	183	128
1	237	128
2	89	128
3	22	128
4	172	128
5	176	128
6	168	128
7	423	128
8	9	128
9	216	128
0	258	129
1	197	129
2	183	129
3	204	129
4	514	129
5	153	129
6	474	129
7	59	129
8	1	129
9	919	129
0	79	130
1	423	130
2	69	130
3	173	130
4	96	130
5	135	130
6	144	130
7	153	130
8	161	130
9	97	130
0	173	131
1	174	131
2	121	131
3	410	131
4	240	131
5	568	131
6	195	131
7	273	131
8	96	131
9	117	131
0	227	132
1	566	132
2	195	132
3	82	132
4	229	132
5	748	132
6	230	132
7	597	132
8	273	132
9	228	132
0	174	133
1	7	133
2	79	133
3	182	133
4	185	133
5	195	133
6	202	133
7	96	133
8	209	133
9	238	133
0	313	134
1	286	134
2	100	134
3	300	134
4	56	134
5	50	134
6	153	134
7	272	134
8	216	134
9	181	134
0	183	135
1	239	135
2	67	135
3	235	135
4	1	135
5	88	135
6	679	135
7	95	135
8	79	135
9	63	135
0	286	136
1	288	136
2	301	136
3	313	136
4	327	136
5	333	136
6	302	136
7	307	136
8	328	136
9	748	136
0	11	137
1	195	137
2	233	137
3	475	137
4	182	137
5	204	137
6	1	137
7	127	137
8	168	137
9	22	137
0	118	138
1	97	138
2	42	138
3	447	138
4	235	138
5	55	138
6	151	138
7	625	138
8	143	138
9	184	138
0	50	139
1	15	139
2	471	139
3	748	139
4	678	139
5	815	139
6	274	139
7	9	139
8	328	139
9	181	139
0	471	140
1	275	140
2	69	140
3	245	140
4	288	140
5	9	140
6	739	140
7	241	140
8	289	140
9	317	140
0	185	141
1	483	141
2	496	141
3	174	141
4	132	141
5	134	141
6	79	141
7	511	141
8	485	141
9	498	141
0	100	142
1	7	142
2	50	142
3	1	142
4	222	142
5	181	142
6	121	142
7	137	142
8	127	142
9	475	142
0	276	143
1	508	143
2	9	143
3	1	143
4	410	143
5	286	143
6	237	143
7	591	143
8	151	143
9	222	143
0	300	144
1	258	144
2	313	144
3	294	144
4	288	144
5	269	144
6	301	144
7	328	144
8	289	144
9	302	144
0	286	145
1	313	145
2	315	145
3	301	145
4	347	145
5	750	145
6	346	145
7	307	145
8	333	145
9	289	145
0	168	146
1	172	146
2	210	146
3	474	146
4	135	146
5	200	146
6	127	146
7	169	146
8	196	146
9	97	146
0	172	147
1	133	147
2	173	147
3	419	147
4	151	147
5	215	147
6	483	147
7	89	147
8	180	147
9	118	147
0	294	148
1	237	148
2	286	148
3	258	148
4	121	148
5	117	148
6	323	148
7	288	148
8	748	148
9	118	148
0	197	149
1	174	149
2	258	149
3	12	149
4	135	149
5	216	149
6	89	149
7	483	149
8	238	149
9	527	149
0	28	150
1	357	150
2	132	150
3	181	150
4	22	150
5	496	150
6	79	150
7	172	150
8	479	150
9	237	150
0	514	151
1	633	151
2	187	151
3	203	151
4	318	151
5	275	151
6	269	151
7	230	151
8	969	151
9	469	151
0	64	152
1	173	152
2	209	152
3	89	152
4	357	152
5	12	152
6	511	152
7	70	152
8	172	152
9	180	152
0	121	153
1	1	153
2	22	153
3	357	153
4	471	153
5	405	153
6	118	153
7	234	153
8	125	153
9	258	153
0	514	154
1	511	154
2	194	154
3	175	154
4	89	154
5	168	154
6	100	154
7	50	154
8	173	154
9	654	154
0	1	155
1	117	155
2	50	155
3	25	155
4	300	155
5	118	155
6	100	155
7	282	155
8	284	155
9	222	155
0	480	156
1	197	156
2	496	156
3	213	156
4	517	156
5	657	156
6	173	156
7	83	156
8	191	156
9	56	156
0	50	157
1	1	157
2	268	157
3	181	157
4	172	157
5	42	157
6	423	157
7	174	157
8	93	157
9	204	157
0	300	158
1	301	158
2	258	158
3	288	158
4	313	158
5	294	158
6	333	158
7	289	158
8	323	158
9	328	158
0	258	159
1	340	159
2	313	159
3	307	159
4	748	159
5	333	159
6	301	159
7	332	159
8	294	159
9	328	159
0	286	160
1	288	160
2	258	160
3	300	160
4	100	160
5	301	160
6	237	160
7	276	160
8	269	160
9	289	160
0	275	161
1	216	161
2	70	161
3	15	161
4	50	161
5	100	161
6	213	161
7	707	161
8	97	161
9	9	161
0	25	162
1	423	162
2	11	162
3	202	162
4	186	162
5	15	162
6	98	162
7	288	162
8	127	162
9	405	162
0	121	163
1	294	163
2	1	163
3	405	163
4	118	163
5	50	163
6	117	163
7	25	163
8	15	163
9	288	163
0	79	164
1	229	164
2	234	164
3	168	164
4	217	164
5	222	164
6	218	164
7	405	164
8	183	164
9	144	164
0	286	165
1	50	165
2	294	165
3	313	165
4	289	165
5	288	165
6	301	165
7	1	165
8	302	165
9	9	165
0	222	166
1	56	166
2	174	166
3	195	166
4	173	166
5	127	166
6	475	166
7	12	166
8	258	166
9	209	166
0	475	167
1	11	167
2	127	167
3	204	167
4	276	167
5	118	167
6	288	167
7	508	167
8	95	167
9	25	167
0	181	168
1	168	168
2	172	168
3	210	168
4	132	168
5	496	168
6	95	168
7	588	168
8	483	168
9	191	168
0	7	169
1	176	169
2	172	169
3	173	169
4	257	169
5	289	169
6	156	169
7	286	169
8	168	169
9	121	169
0	121	170
1	257	170
2	100	170
3	276	170
4	127	170
5	284	170
6	255	170
7	274	170
8	174	170
9	591	170
0	100	171
1	137	171
2	285	171
3	116	171
4	275	171
5	9	171
6	129	171
7	25	171
8	7	171
9	508	171
0	174	172
1	50	172
2	172	172
3	195	172
4	258	172
5	357	172
6	181	172
7	204	172
8	69	172
9	11	172
0	95	173
1	402	173
2	420	173
3	121	173
4	173	173
5	185	173
6	191	173
7	208	173
8	63	173
9	229	173
0	258	174
1	742	174
2	410	174
3	307	174
4	678	174
5	50	174
6	717	174
7	1	174
8	358	174
9	333	174
0	273	175
1	717	175
2	111	175
3	176	175
4	928	175
5	696	175
6	559	175
7	731	175
8	393	175
9	258	175
0	137	176
1	124	176
2	276	176
3	9	176
4	258	176
5	13	176
6	10	176
7	19	176
8	289	176
9	283	176
0	288	177
1	313	177
2	307	177
3	323	177
4	322	177
5	301	177
6	271	177
7	245	177
8	302	177
9	879	177
0	56	178
1	100	178
2	50	178
3	7	178
4	258	178
5	174	178
6	151	178
7	1	178
8	204	178
9	183	178
0	289	179
1	258	179
2	25	179
3	1016	179
4	147	179
5	273	179
6	15	179
7	124	179
8	137	179
9	411	179
0	300	180
1	340	180
2	286	180
3	301	180
4	327	180
5	302	180
6	289	180
7	294	180
8	332	180
9	346	180
0	294	181
1	323	181
2	258	181
3	286	181
4	289	181
5	748	181
6	322	181
7	333	181
8	328	181
9	873	181
0	173	182
1	196	182
2	151	182
3	168	182
4	202	182
5	174	182
6	88	182
7	25	182
8	28	182
9	97	182
0	191	183
1	172	183
2	197	183
3	185	183
4	173	183
5	419	183
6	193	183
7	89	183
8	474	183
9	485	183
0	200	184
1	428	184
2	663	184
3	174	184
4	32	184
5	13	184
6	319	184
7	513	184
8	172	184
9	50	184
0	15	185
1	121	185
2	742	185
3	471	185
4	276	185
5	405	185
6	118	185
7	328	185
8	9	185
9	255	185
0	288	186
1	294	186
2	258	186
3	285	186
4	300	186
5	269	186
6	1	186
7	508	186
8	301	186
9	137	186
0	96	187
1	403	187
2	79	187
3	173	187
4	234	187
5	121	187
6	11	187
7	4	187
8	423	187
9	257	187
0	431	188
1	217	188
2	231	188
3	202	188
4	62	188
5	367	188
6	22	188
7	109	188
8	175	188
9	90	188
0	127	189
1	504	189
2	12	189
3	97	189
4	443	189
5	4	189
6	215	189
7	79	189
8	25	189
9	223	189
0	1	190
1	7	190
2	121	190
3	127	190
4	294	190
5	276	190
6	258	190
7	405	190
8	475	190
9	181	190
0	98	191
1	100	191
2	12	191
3	313	191
4	14	191
5	111	191
6	1	191
7	151	191
8	117	191
9	1090	191
0	132	192
1	483	192
2	187	192
3	143	192
4	199	192
5	14	192
6	175	192
7	684	192
8	82	192
9	655	192
0	127	193
1	182	193
2	185	193
3	168	193
4	180	193
5	132	193
6	135	193
7	195	193
8	172	193
9	173	193
0	300	194
1	269	194
2	301	194
3	258	194
4	302	194
5	346	194
6	750	194
7	310	194
8	288	194
9	333	194
0	121	195
1	25	195
2	50	195
3	275	195
4	284	195
5	405	195
6	151	195
7	288	195
8	286	195
9	222	195
0	172	196
1	82	196
2	204	196
3	168	196
4	403	196
5	195	196
6	69	196
7	97	196
8	133	196
9	151	196
0	2	197
1	54	197
2	895	197
3	216	197
4	412	197
5	87	197
6	93	197
7	90	197
8	651	197
9	1012	197
0	288	198
1	282	198
2	9	198
3	475	198
4	294	198
5	118	198
6	273	198
7	151	198
8	222	198
9	248	198
0	300	199
1	269	199
2	272	199
3	340	199
4	301	199
5	289	199
6	307	199
7	333	199
8	748	199
9	750	199
0	154	200
1	127	200
2	473	200
3	840	200
4	692	200
5	475	200
6	276	200
7	1188	200
8	53	200
9	205	200
0	183	201
1	234	201
2	79	201
3	172	201
4	7	201
5	181	201
6	98	201
7	637	201
8	210	201
9	121	201
0	121	202
1	97	202
2	196	202
3	28	202
4	1	202
5	732	202
6	15	202
7	143	202
8	258	202
9	64	202
0	258	203
1	286	203
2	328	203
3	288	203
4	307	203
5	322	203
6	879	203
7	243	203
8	313	203
9	332	203
0	301	204
1	258	204
2	288	204
3	289	204
4	286	204
5	302	204
6	748	204
7	269	204
8	313	204
9	332	204
0	1	205
1	181	205
2	25	205
3	405	205
4	410	205
5	7	205
6	222	205
7	121	205
8	174	205
9	191	205
0	313	206
1	269	206
2	327	206
3	316	206
4	258	206
5	288	206
6	305	206
7	895	206
8	294	206
9	311	206
0	288	207
1	127	207
2	294	207
3	269	207
4	174	207
5	50	207
6	289	207
7	12	207
8	7	207
9	327	207
0	222	208
1	283	208
2	238	208
3	98	208
4	294	208
5	52	208
6	200	208
7	208	208
8	109	208
9	86	208
0	1	209
1	7	209
2	56	209
3	288	209
4	475	209
5	257	209
6	405	209
7	258	209
8	12	209
9	294	209
0	127	210
1	187	210
2	183	210
3	135	210
4	89	210
5	527	210
6	153	210
7	483	210
8	56	210
9	474	210
0	1	211
1	118	211
2	50	211
3	294	211
4	410	211
5	597	211
6	181	211
7	25	211
8	472	211
9	257	211
0	340	212
1	327	212
2	301	212
3	288	212
4	258	212
5	322	212
6	289	212
7	333	212
8	313	212
9	315	212
0	50	213
1	222	213
2	173	213
3	132	213
4	195	213
5	82	213
6	96	213
7	79	213
8	294	213
9	225	213
0	217	214
1	721	214
2	452	214
3	1095	214
4	118	214
5	42	214
6	68	214
7	779	214
8	554	214
9	595	214
0	89	215
1	174	215
2	474	215
3	257	215
4	172	215
5	496	215
6	175	215
7	195	215
8	121	215
9	12	215
0	423	216
1	385	216
2	692	216
3	95	216
4	5	216
5	135	216
6	191	216
7	154	216
8	475	216
9	276	216
0	271	217
1	282	217
2	289	217
3	508	217
4	763	217
5	302	217
6	127	217
7	591	217
8	25	217
9	56	217
0	172	218
1	135	218
2	739	218
3	234	218
4	393	218
5	211	218
6	180	218
7	195	218
8	432	218
9	28	218
0	479	219
1	248	219
2	258	219
3	222	219
4	591	219
5	474	219
6	174	219
7	300	219
8	12	219
9	168	219
0	172	220
1	127	220
2	121	220
3	89	220
4	96	220
5	405	220
6	276	220
7	234	220
8	64	220
9	483	220
0	181	221
1	191	221
2	15	221
3	173	221
4	95	221
5	135	221
6	117	221
7	64	221
8	82	221
9	100	221
0	14	222
1	172	222
2	246	222
3	116	222
4	124	222
5	269	222
6	42	222
7	8	222
8	268	222
9	382	222
0	301	223
1	313	223
2	315	223
3	269	223
4	286	223
5	750	223
6	332	223
7	316	223
8	289	223
9	895	223
0	300	224
1	181	224
2	269	224
3	289	224
4	271	224
5	210	224
6	82	224
7	323	224
8	748	224
9	286	224
0	323	225
1	748	225
2	243	225
3	328	225
4	876	225
5	1	225
6	410	225
7	245	225
8	678	225
9	258	225
0	56	226
1	79	226
2	238	226
3	98	226
4	234	226
5	257	226
6	70	226
7	227	226
8	135	226
9	578	226
0	258	227
1	300	227
2	323	227
3	288	227
4	322	227
5	243	227
6	245	227
7	286	227
8	259	227
9	328	227
0	200	228
1	684	228
2	217	228
3	66	228
4	161	228
5	732	228
6	471	228
7	265	228
8	252	228
9	686	228
0	748	229
1	288	229
2	258	229
3	322	229
4	245	229
5	301	229
6	332	229
7	307	229
8	315	229
9	333	229
0	22	230
1	483	230
2	213	230
3	182	230
4	28	230
5	603	230
6	4	230
7	194	230
8	132	230
9	512	230
0	275	231
1	14	231
2	137	231
3	1	231
4	9	231
5	276	231
6	237	231
7	124	231
8	294	231
9	319	231
0	174	232
1	191	232
2	89	232
3	208	232
4	451	232
5	69	232
6	216	232
7	97	232
8	95	232
9	432	232
0	474	233
1	173	233
2	427	233
3	606	233
4	497	233
5	228	233
6	187	233
7	1	233
