user_id,gender_F,gender_M
401,0,1
402,0,1
403,1,0
404,1,0
405,0,1
406,0,1
407,0,1
408,0,1
409,1,0
410,0,1
411,0,1
412,0,1
413,0,1
414,0,1
415,1,0
416,1,0
417,1,0
418,0,1
419,0,1
420,1,0
421,0,1
422,0,1
423,1,0
424,0,1
425,0,1
426,0,1
427,0,1
428,0,1
429,0,1
430,0,1
431,0,1
432,0,1
433,1,0
434,0,1
435,1,0
436,1,0
437,1,0
438,1,0
439,0,1
440,0,1
441,0,1
442,0,1
443,1,0
444,0,1
445,0,1
446,0,1
447,0,1
448,0,1
449,1,0
450,0,1
451,0,1
452,0,1
453,0,1
454,0,1
455,0,1
456,1,0
457,0,1
458,0,1
459,1,0
460,0,1
461,1,0
462,1,0
463,0,1
464,0,1
465,0,1
466,0,1
467,0,1
468,0,1
469,0,1
470,0,1
471,0,1
472,0,1
473,0,1
474,0,1
475,0,1
476,1,0
477,0,1
478,0,1
479,0,1
480,0,1
481,1,0
482,0,1
483,0,1
484,1,0
485,0,1
486,0,1
487,0,1
488,0,1
489,1,0
490,1,0
491,0,1
492,0,1
493,1,0
494,0,1
495,1,0
496,0,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,1,0
503,1,0
504,1,0
505,0,1
506,1,0
507,0,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,0,1
515,1,0
516,0,1
517,1,0
518,0,1
519,0,1
520,0,1
521,0,1
522,1,0
523,0,1
524,1,0
525,0,1
526,0,1
527,0,1
528,1,0
529,0,1
530,1,0
531,0,1
532,0,1
533,0,1
534,1,0
535,0,1
536,0,1
537,0,1
538,1,0
539,0,1
540,1,0
541,0,1
542,0,1
543,1,0
544,0,1
545,0,1
546,0,1
547,0,1
548,0,1
549,1,0
550,0,1
551,0,1
552,0,1
553,0,1
554,1,0
555,1,0
556,1,0
557,1,0
558,0,1
559,0,1
560,0,1
561,1,0
562,1,0
563,0,1
564,0,1
565,0,1
566,0,1
567,0,1
568,0,1
569,0,1
570,0,1
571,0,1
572,0,1
573,0,1
574,0,1
575,0,1
576,1,0
577,0,1
578,0,1
579,0,1
580,0,1
581,0,1
582,0,1
583,0,1
584,0,1
585,0,1
586,0,1
587,1,0
588,0,1
589,0,1
590,1,0
591,0,1
592,1,0
593,0,1
594,0,1
595,0,1
596,0,1
597,1,0
598,1,0
599,0,1
600,1,0
601,1,0
602,0,1
603,0,1
604,0,1
605,0,1
606,1,0
607,0,1
608,1,0
609,0,1
610,0,1
611,0,1
612,1,0
613,0,1
614,0,1
615,0,1
616,1,0
617,1,0
618,0,1
619,1,0
620,0,1
621,0,1
622,1,0
623,0,1
624,0,1
625,0,1
626,0,1
627,0,1
628,1,0
629,1,0
630,1,0
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,1,0
639,0,1
640,0,1
641,1,0
642,0,1
643,0,1
644,0,1
645,1,0
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,1,0
654,1,0
655,0,1
656,1,0
657,0,1
658,0,1
659,0,1
660,0,1
661,0,1
662,0,1
663,0,1
664,0,1
665,0,1
666,0,1
667,1,0
668,0,1
669,0,1
670,0,1
671,1,0
672,0,1
673,1,0
674,0,1
675,0,1
676,0,1
677,0,1
678,1,0
679,0,1
680,1,0
681,0,1
682,0,1
683,0,1
684,1,0
685,0,1
686,1,0
687,1,0
688,0,1
689,0,1
690,0,1
691,0,1
692,1,0
693,0,1
694,0,1
695,0,1
696,0,1
697,1,0
698,0,1
699,0,1
700,1,0
701,0,1
702,0,1
703,1,0
704,1,0
705,0,1
706,1,0
707,1,0
708,0,1
709,0,1
710,1,0
711,1,0
712,1,0
713,0,1
714,0,1
715,1,0
716,0,1
717,0,1
718,1,0
719,1,0
720,1,0
721,1,0
722,0,1
723,0,1
724,0,1
725,1,0
726,0,1
727,0,1
728,0,1
729,1,0
730,1,0
731,1,0
732,1,0
733,1,0
734,1,0
735,1,0
736,0,1
737,0,1
738,0,1
739,1,0
740,0,1
741,0,1
742,0,1
743,0,1
744,0,1
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,1,0
751,0,1
752,0,1
753,1,0
754,1,0
755,1,0
756,0,1
757,0,1
758,1,0
759,1,0
760,0,1
761,0,1
762,0,1
763,1,0
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,1
781,1,0
782,0,1
783,0,1
784,0,1
785,1,0
786,1,0
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,0,1
793,0,1
794,0,1
795,1,0
796,1,0
797,1,0
798,1,0
799,0,1
800,0,1
801,0,1
802,0,1
803,0,1
804,1,0
805,0,1
806,1,0
807,0,1
808,1,0
809,1,0
810,1,0
811,0,1
812,1,0
813,0,1
814,0,1
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,0,1
821,1,0
822,0,1
823,0,1
824,0,1
825,0,1
826,1,0
827,0,1
828,0,1
829,0,1
830,0,1
831,0,1
832,0,1
833,0,1
834,1,0
835,0,1
836,1,0
837,0,1
838,1,0
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,1,0
849,0,1
850,0,1
851,0,1
852,0,1
853,1,0
854,0,1
855,1,0
856,1,0
857,0,1
858,1,0
859,1,0
860,1,0
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,1,0
872,1,0
873,0,1
874,1,0
875,0,1
876,0,1
877,1,0
878,1,0
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,1,0
885,0,1
886,1,0
887,0,1
888,0,1
889,0,1
890,1,0
891,0,1
892,0,1
893,0,1
894,1,0
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,1,0
902,0,1
903,1,0
904,0,1
905,0,1
906,1,0
907,1,0
908,1,0
909,0,1
910,1,0
911,0,1
912,0,1
913,1,0
914,0,1
915,0,1
916,1,0
917,0,1
918,0,1
919,1,0
920,1,0
921,1,0
922,0,1
923,0,1
924,1,0
925,0,1
926,0,1
927,0,1
928,0,1
929,1,0
930,0,1
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,1,0
938,1,0
939,0,1
940,0,1
941,1,0
942,0,1
